 sdkman/connor/connor , ✅(1s) 
 osman/lazygit/lazygit , ✅(2s) 
 osman/sodium/sodium , ✅(1s) 
 osman/mirrord/mirrord , ✅(2s) 
 osman/procs/procs , ✅(1s) 
 osman/bwrap/bwrap , ❌(xbin init) 
 osman/qrencode/qrencode , ✅(1s) 
 osman/qrencode/qr , ✅(1s) 
 osman/mosquitto/mosquitto , ✅(1s) 
 osman/mosquitto/mqtt , ✅(0s) 
 osman/mosquitto/mosquitto_passwd , ✅(1s) 
 osman/mosquitto/mosquitto_pub , ✅(0s) 
 osman/mosquitto/mosquitto_rr , ✅(0s) 
 osman/mosquitto/mosquitto_sub , ✅(1s) 
 osman/mosquitto/mosquitto_ctrl , ✅(0s) 
 osman/mawk/mawk , ✅(8s) 
 osman/bit/bit , ✅(1s) 
 osman/tokei/tokei , ✅(1s) 
 osman/helix/helix , ✅(2s) 
 osman/helix/hx , ✅(1s) 
 osman/kube-linter/kube-linter , ✅(2s) 
 osman/hyperfine/hyperfine , ✅(1s) 
 osman/terraform/terraform , ❌(xbin init) 
 osman/tmux/tmux , ✅(1s) 
 osman/ffuf/ffuf , ✅(1s) 
 osman/gh/gh , ✅(2s) 
 osman/ucloud/ucloud , ✅(1s) 
 osman/dust/dust , ✅(1s) 
 osman/dust/du , ✅(0s) 
 osman/grex/grex , ✅(1s) 
 osman/rclone/rclone , ✅(3s) 
 osman/gost/gost , ✅(2s) 
 osman/sqlean/sqlean , ❌(xbin init) 
 osman/termshark/termshark , ✅(2s) 
 osman/gum/gum , ✅(1s) 
 osman/busybox/busybox , ❌(xbin init) 
 osman/aliyun/aliyun , ✅(2s) 
 osman/kind/kind , ✅(1s) 
 osman/gitleaks/gitleaks , ✅(2s) 
 osman/7za/7za , ✅(0s) 
 osman/7za/p7zip , ✅(0s) 
 osman/7za/7z , ✅(1s) 
 osman/fd/fd , ✅(1s) 
 osman/fd/ff , ✅(0s) 
 osman/difft/difft , ✅(1s) 
 osman/gotop/gotop , ✅(2s) 
 osman/yq/yq , ✅(0s) 
 osman/duf/duf , ✅(1s) 
 osman/pandoc/pandoc , ✅(3s) 
 osman/brook/brook , ✅(2s) 
 osman/proot/proot , ✅(1s) 
 osman/kube-capacity/kube-capacity , ✅(2s) 
 osman/ws4sqlite/ws4sqlite , ✅(2s) 
 media/sqlite3/sqlite3 , ✅(1s) 
 media/ffmpeg/ffmpeg , ✅(23s) 
 media/magick/magick , ✅(1s) 
 media/agg/agg , ✅(1s) 
 security/smartctl/smartctl , ✅(1s) 
 security/ncat/ncat , ✅(1s) 
 security/nping/nping , ✅(1s) 
 security/traceroute/traceroute , ❌(xbin init) 
 security/bandwhich/bandwhich , ✅(1s) 
 security/openssl/openssl , ✅(2s) 
 security/openssl/ssl , ✅(0s) 
 security/nmap/nmap , ✅(1s) 
